name,rating,review,time,sentimen
Erik Nawaca Harahap,5,"Bagus jembatannya tapi tutup dimalam hari, tapi bisa nongkrong dan minum kopi di pinggir sungai mahakam dan bisa mancing juga..jembatan ini jalam mau kalai ke pulau bisa juga", 31-03-2024,Positif
firmansyah zeppy,5,"Mantapppp,,,, rawat dan jaga aset kembangkan untuk pariwisata dan identitas budaya, Jembatan adalah aset kebanggaan masyarakat Kab. Tenggarong", 01-03-2024,Positif
Mita Hady,4,"Jembatan penyebrangan ke pulau kumala. Pas desember 2022 kemarin ke sana sedang direnovasi, dicat kembali. Pemandangan cukup bagus... Mudahan dimajukan kembali dan diberdayakan kembali pulau kumala ini, dikelola lebih baik lagi biar jadi destinasi utama lagi kalau ke tenggarong. Selain jadi pemasukan daerah, bisa jadi pusat tempat wisata budaya dan edukasi khususnya di Kaltim.Jembatan penyebrangan ke pulau kumala.", 31-05-2023,Positif
Ros Aizam,5,Pas kesini lg ada pengecatan bagus banget liat pemandangan dari atas tapi saya ada phobia ketinggian jadi pas mau liat ke bawah tu lemes lutut�, 02-12-2023,Positif
Supri Yanus,5,Pernah kesini pada 7 Maret 2019...Bisa berjalan kaki menyeberangi jembatan repo repo ke Pulau Kumala...Pulau Kumala tempatnya bagus... Wisata yang nyaman buat perorangan maupun keluarga. Fasilitas lengkap... Ada banyak obyek wisata di dalam pulau kumala ini...tempatnya teduh dengan rindangnya tanaman... Sangat layak untuk di kunjungi..., 31-05-2022,Positif
papayoga,4,Jembatan yang menghubungkan kota Tenggarong dengan pulau Kumala yang berada di kabupaten Kutai Kartanegara. Cukup dengan membayar tiket masuk tak kurang dari 10 ribu rupiah dan dibuka hampir tiap hari mulai pagi hingga petang. Layak untuk dikunjungi bersama dengan keluarga., 01-06-2019,Positif
Firda Norma Alida S,5,"Tempat wisata yang wajib di kunjungi keluarga. Banyak spot-spot unik yang keren buaf foto. Areanya luas banget. Tapi jangan khawatir, ada jasa penyewaan kendaraan (sepeda dan motor listrik). Banyak yang jual makanan dan cinderamata juga. Pokoknya good place. Kekurangannya sih mungkin kalau siang hari mataharinya disini terik banget.", 01-06-2018,Positif
yopie franz,5,"Menjadi destinasi terakhir yang kami kinjungi dari serangkaian tempat wisata lain yang ada di Tenggarong.Tadinya berpikir bakal biasa saja. Ternyata kalau jalan bareng kawan-kawan bakal lebih seru kemari. Selain tentu saja kalau ajak keluarga.Merasakan sensasi.berjalan di atas jembatan yang kadang sedikit bergoyang karena terkena tiupan angin.Bisa foto-foto atau merekan video selama berada di atas jembatan. Atau foto jembatan ini sebelum nyeberang dan dari arah Pulau Kumala.Ada bayar tiket masuk jembatan. Murah, hanya Rp. 7000/orang.Oya, ada banyak kunci gembok di jembatan ini. Sepertinya ada semacam kebiasaan pasangan-pasangan muda untuk memasang gembok bertuliskan nama mereka di sini.Nice bridge to see.Recommended.Menjadi destinasi terakhir yang kami kinjungi dari serangkaian tempat wisata lain yang ada di Tenggarong. ‚Ä¶Lengkapnya", 31-05-2021,Positif
Titik Setyawati,4,"Udah berapa kali ya kesini selalu seru sih, ada banyak transportasi yang bisa disewa disini untuk mengexplore semua tempat di pulau kecil ini ada sepeda, skuter listrik, delman, kereta api mini dan byk lagi yg lain tinggal pilih yg mana dengan biaya sewa beda-beda ya sesuaikan sama budget aja.Cuma pulaunya kurang terawat dari segi kebersihan nya karena sempet ditutup bbrp waktu lalu. Kalo kesini pastikan bawa makanan atau minuman yaa karena didalam gak ada yg jual jadi pastikan sebelum lewat jembatan penyeberangan cari bekel dulu üòÅüòÅüòÅTapi gak banyak foto kalo kesini, karena selalu pas hp ngedrop üò¢üò¢üò¢Jadi full menikmati wisata ajaUdah berapa kali ya kesini selalu seru sih, ada banyak transportasi yang bisa disewa disini untuk mengexplore semua tempat di pulau kecil ini ada sepeda, skuter listrik, delman, kereta api mini dan byk lagi yg lain tinggal pilih yg mana ‚Ä¶Lengkapnya", 31-05-2021,Positif
NURDIANTORO _,5,"View nya indah jembatan penyebrangan ke pulau kumala,perlu banyak perawatan dan pengecatan", 03-09-2023,Positif
